<epsg2928> +proj=lcc +lat_1=46.76666666666667 +lat_2=45.56666666666667 +lat_0=45.16666666666666 +lon_0=-90 +x_0=600000 +y_0=0 +ellps=GRS80 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2929> NAD83(HARN) / Wisconsin Central (ftUS)
<epsg2929> +proj=lcc +lat_1=45.5 +lat_2=44.25 +lat_0=43.83333333333334 +lon_0=-90 +x_0=600000 +y_0=0 +ellps=GRS80 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2930> NAD83(HARN) / Wisconsin South (ftUS)
<epsg2930> +proj=lcc +lat_1=44.06666666666667 +lat_2=42.73333333333333 +lat_0=42 +lon_0=-90 +x_0=600000 +y_0=0 +ellps=GRS80 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2931> Beduaram / TM 13 NE
<epsg2931> +proj=tmerc +lat_0=0 +lon_0=13 +k=0.9996 +x_0=500000 +y_0=0 +a=6378249.2 +b=6356515 +towgs84=-106,-87,188,0,0,0,0 +units=m +no_defs  <>
# <epsg2932> QND95 / Qatar National Grid
<epsg2932> +proj=tmerc +lat_0=24.45 +lon_0=51.21666666666667 +k=0.99999 +x_0=200000 +y_0=300000 +ellps=intl +towgs84=-119.425,-303.659,-11.0006,1.1643,0.174458,1.09626,3.65706 +units=m +no_defs  <>
# <epsg2933> Segara / UTM zone 50S
<epsg2933> +proj=utm +zone=50 +south +ellps=bessel +units=m +no_defs  <>
# <epsg2934> Segara (Jakarta) / NEIEZ (deprecated)
<epsg2934> +proj=merc +lon_0=110 +k=0.997 +x_0=3900000 +y_0=900000 +ellps=bessel +pm=jakarta +units=m +no_defs  <>
# <epsg2935> Pulkovo 1942 / CS63 zone A1
<epsg2935> +proj=tmerc +lat_0=0.1166666666666667 +lon_0=41.53333333333333 +k=1 +x_0=1300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2936> Pulkovo 1942 / CS63 zone A2
<epsg2936> +proj=tmerc +lat_0=0.1166666666666667 +lon_0=44.53333333333333 +k=1 +x_0=2300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2937> Pulkovo 1942 / CS63 zone A3
<epsg2937> +proj=tmerc +lat_0=0.1166666666666667 +lon_0=47.53333333333333 +k=1 +x_0=3300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2938> Pulkovo 1942 / CS63 zone A4
<epsg2938> +proj=tmerc +lat_0=0.1166666666666667 +lon_0=50.53333333333333 +k=1 +x_0=4300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2939> Pulkovo 1942 / CS63 zone K2
<epsg2939> +proj=tmerc +lat_0=0.1333333333333333 +lon_0=50.76666666666667 +k=1 +x_0=2300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2940> Pulkovo 1942 / CS63 zone K3
<epsg2940> +proj=tmerc +lat_0=0.1333333333333333 +lon_0=53.76666666666667 +k=1 +x_0=3300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2941> Pulkovo 1942 / CS63 zone K4
<epsg2941> +proj=tmerc +lat_0=0.1333333333333333 +lon_0=56.76666666666667 +k=1 +x_0=4300000 +y_0=0 +ellps=krass +units=m +no_defs  <>
# <epsg2942> Porto Santo / UTM zone 28N
<epsg2942> +proj=utm +zone=28 +ellps=intl +towgs84=-499,-249,314,0,0,0,0 +units=m +no_defs  <>
# <epsg2943> Selvagem Grande / UTM zone 28N
<epsg2943> +proj=utm +zone=28 +ellps=intl +units=m +no_defs  <>
# <epsg2944> NAD83(CSRS) / SCoPQ zone 2
<epsg2944> +proj=tmerc +lat_0=0 +lon_0=-55.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2945> NAD83(CSRS) / MTM zone 3
<epsg2945> +proj=tmerc +lat_0=0 +lon_0=-58.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2946> NAD83(CSRS) / MTM zone 4
<epsg2946> +proj=tmerc +lat_0=0 +lon_0=-61.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2947> NAD83(CSRS) / MTM zone 5
<epsg2947> +proj=tmerc +lat_0=0 +lon_0=-64.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2948> NAD83(CSRS) / MTM zone 6
<epsg2948> +proj=tmerc +lat_0=0 +lon_0=-67.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2949> NAD83(CSRS) / MTM zone 7
<epsg2949> +proj=tmerc +lat_0=0 +lon_0=-70.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2950> NAD83(CSRS) / MTM zone 8
<epsg2950> +proj=tmerc +lat_0=0 +lon_0=-73.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2951> NAD83(CSRS) / MTM zone 9
<epsg2951> +proj=tmerc +lat_0=0 +lon_0=-76.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2952> NAD83(CSRS) / MTM zone 10
<epsg2952> +proj=tmerc +lat_0=0 +lon_0=-79.5 +k=0.9999 +x_0=304800 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2953> NAD83(CSRS) / New Brunswick Stereo
<epsg2953> +proj=sterea +lat_0=46.5 +lon_0=-66.5 +k=0.999912 +x_0=2500000 +y_0=7500000 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2954> NAD83(CSRS) / Prince Edward Isl. Stereographic (NAD83)
<epsg2954> +proj=sterea +lat_0=47.25 +lon_0=-63 +k=0.999912 +x_0=400000 +y_0=800000 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2955> NAD83(CSRS) / UTM zone 11N
<epsg2955> +proj=utm +zone=11 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2956> NAD83(CSRS) / UTM zone 12N
<epsg2956> +proj=utm +zone=12 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2957> NAD83(CSRS) / UTM zone 13N
<epsg2957> +proj=utm +zone=13 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2958> NAD83(CSRS) / UTM zone 17N
<epsg2958> +proj=utm +zone=17 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2959> NAD83(CSRS) / UTM zone 18N
<epsg2959> +proj=utm +zone=18 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2960> NAD83(CSRS) / UTM zone 19N
<epsg2960> +proj=utm +zone=19 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2961> NAD83(CSRS) / UTM zone 20N
<epsg2961> +proj=utm +zone=20 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2962> NAD83(CSRS) / UTM zone 21N
<epsg2962> +proj=utm +zone=21 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2963> Lisbon 1890 (Lisbon) / Portugal Bonne : Incompatible with PROJ.4
# <epsg2963> undefined
# <epsg2964> NAD27 / Alaska Albers
<epsg2964> +proj=aea +lat_1=55 +lat_2=65 +lat_0=50 +lon_0=-154 +x_0=0 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2965> NAD83 / Indiana East (ftUS)
<epsg2965> +proj=tmerc +lat_0=37.5 +lon_0=-85.66666666666667 +k=0.999966667 +x_0=99999.99989839978 +y_0=249999.9998983998 +ellps=GRS80 +datum=NAD83 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2966> NAD83 / Indiana West (ftUS)
<epsg2966> +proj=tmerc +lat_0=37.5 +lon_0=-87.08333333333333 +k=0.999966667 +x_0=900000 +y_0=249999.9998983998 +ellps=GRS80 +datum=NAD83 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2967> NAD83(HARN) / Indiana East (ftUS)
<epsg2967> +proj=tmerc +lat_0=37.5 +lon_0=-85.66666666666667 +k=0.999966667 +x_0=99999.99989839978 +y_0=249999.9998983998 +ellps=GRS80 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2968> NAD83(HARN) / Indiana West (ftUS)
<epsg2968> +proj=tmerc +lat_0=37.5 +lon_0=-87.08333333333333 +k=0.999966667 +x_0=900000 +y_0=249999.9998983998 +ellps=GRS80 +to_meter=0.3048006096012192 +no_defs  <>
# <epsg2969> Fort Marigot / UTM zone 20N
<epsg2969> +proj=utm +zone=20 +ellps=intl +towgs84=137,248,-430,0,0,0,0 +units=m +no_defs  <>
# <epsg2970> Guadeloupe 1948 / UTM zone 20N
<epsg2970> +proj=utm +zone=20 +ellps=intl +units=m +no_defs  <>
# <epsg2971> CSG67 / UTM zone 22N
<epsg2971> +proj=utm +zone=22 +ellps=intl +towgs84=-186,230,110,0,0,0,0 +units=m +no_defs  <>
# <epsg2972> RGFG95 / UTM zone 22N
<epsg2972> +proj=utm +zone=22 +ellps=GRS80 +towgs84=2,2,-2,0,0,0,0 +units=m +no_defs  <>
# <epsg2973> Martinique 1938 / UTM zone 20N
<epsg2973> +proj=utm +zone=20 +ellps=intl +units=m +no_defs  <>
# <epsg2975> RGR92 / UTM zone 40S
<epsg2975> +proj=utm +zone=40 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg2976> Tahiti 52 / UTM zone 6S
<epsg2976> +proj=utm +zone=6 +south +ellps=intl +towgs84=162,117,154,0,0,0,0 +units=m +no_defs  <>
# <epsg2977> Tahaa 54 / UTM zone 5S
<epsg2977> +proj=utm +zone=5 +south +ellps=intl +units=m +no_defs  <>
# <epsg2978> IGN72 Nuku Hiva / UTM zone 7S
<epsg2978> +proj=utm +zone=7 +south +ellps=intl +units=m +no_defs  <>
# <epsg2979> K0 1949 / UTM zone 42S (deprecated)
<epsg2979> +proj=utm +zone=42 +south +ellps=intl +towgs84=145,-187,103,0,0,0,0 +units=m +no_defs  <>
# <epsg2980> Combani 1950 / UTM zone 38S
<epsg2980> +proj=utm +zone=38 +south +ellps=intl +towgs84=-382,-59,-262,0,0,0,0 +units=m +no_defs  <>
# <epsg2981> IGN56 Lifou / UTM zone 58S
<epsg2981> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg2982> IGN72 Grand Terre / UTM zone 58S (deprecated)
<epsg2982> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg2983> ST87 Ouvea / UTM zone 58S (deprecated)
<epsg2983> +proj=utm +zone=58 +south +ellps=intl +towgs84=-122.383,-188.696,103.344,3.5107,-4.9668,-5.7047,4.4798 +units=m +no_defs  <>
# <epsg2984> RGNC 1991 / Lambert New Caledonia (deprecated)
<epsg2984> +proj=lcc +lat_1=-20.66666666666667 +lat_2=-22.33333333333333 +lat_0=-21.5 +lon_0=166 +x_0=400000 +y_0=300000 +ellps=intl +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg2985> Petrels 1972 / Terre Adelie Polar Stereographic : Incompatible with PROJ.4
# <epsg2985> undefined
# <epsg2986> Perroud 1950 / Terre Adelie Polar Stereographic : Incompatible with PROJ.4
# <epsg2986> undefined
# <epsg2987> Saint Pierre et Miquelon 1950 / UTM zone 21N
<epsg2987> +proj=utm +zone=21 +ellps=clrk66 +towgs84=30,430,368,0,0,0,0 +units=m +no_defs  <>
# <epsg2988> MOP78 / UTM zone 1S
<epsg2988> +proj=utm +zone=1 +south +ellps=intl +units=m +no_defs  <>
# <epsg2989> RRAF 1991 / UTM zone 20N
<epsg2989> +proj=utm +zone=20 +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg2990> Reunion 1947 / TM Reunion (deprecated)
<epsg2990> +proj=tmerc +lat_0=-21.11666666666667 +lon_0=55.53333333333333 +k=1 +x_0=50000 +y_0=160000 +ellps=intl +units=m +no_defs  <>
# <epsg2991> NAD83 / Oregon Lambert
<epsg2991> +proj=lcc +lat_1=43 +lat_2=45.5 +lat_0=41.75 +lon_0=-120.5 +x_0=400000 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  <>
# <epsg2992> NAD83 / Oregon Lambert (ft)
<epsg2992> +proj=lcc +lat_1=43 +lat_2=45.5 +lat_0=41.75 +lon_0=-120.5 +x_0=399999.9999984 +y_0=0 +ellps=GRS80 +datum=NAD83 +to_meter=0.3048 +no_defs  <>
# <epsg2993> NAD83(HARN) / Oregon Lambert
<epsg2993> +proj=lcc +lat_1=43 +lat_2=45.5 +lat_0=41.75 +lon_0=-120.5 +x_0=400000 +y_0=0 +ellps=GRS80 +units=m +no_defs  <>
# <epsg2994> NAD83(HARN) / Oregon Lambert (ft)
<epsg2994> +proj=lcc +lat_1=43 +lat_2=45.5 +lat_0=41.75 +lon_0=-120.5 +x_0=399999.9999984 +y_0=0 +ellps=GRS80 +to_meter=0.3048 +no_defs  <>
# <epsg2995> IGN53 Mare / UTM zone 58S
<epsg2995> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg2996> ST84 Ile des Pins / UTM zone 58S
<epsg2996> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg2997> ST71 Belep / UTM zone 58S
<epsg2997> +proj=utm +zone=58 +south +ellps=intl +towgs84=-480.26,-438.32,-643.429,16.3119,20.1721,-4.0349,-111.7 +units=m +no_defs  <>
# <epsg2998> NEA74 Noumea / UTM zone 58S
<epsg2998> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg2999> Grand Comoros / UTM zone 38S
<epsg2999> +proj=utm +zone=38 +south +ellps=intl +units=m +no_defs  <>
# <epsg3000> Segara / NEIEZ
<epsg3000> +proj=merc +lon_0=110 +k=0.997 +x_0=3900000 +y_0=900000 +ellps=bessel +units=m +no_defs  <>
# <epsg3001> Batavia / NEIEZ
<epsg3001> +proj=merc +lon_0=110 +k=0.997 +x_0=3900000 +y_0=900000 +ellps=bessel +units=m +no_defs  <>
# <epsg3002> Makassar / NEIEZ
<epsg3002> +proj=merc +lon_0=110 +k=0.997 +x_0=3900000 +y_0=900000 +ellps=bessel +towgs84=-587.8,519.75,145.76,0,0,0,0 +units=m +no_defs  <>
# <epsg3003> Monte Mario / Italy zone 1
<epsg3003> +proj=tmerc +lat_0=0 +lon_0=9 +k=0.9996 +x_0=1500000 +y_0=0 +ellps=intl +units=m +no_defs  <>
# <epsg3004> Monte Mario / Italy zone 2
<epsg3004> +proj=tmerc +lat_0=0 +lon_0=15 +k=0.9996 +x_0=2520000 +y_0=0 +ellps=intl +units=m +no_defs  <>
# <epsg3005> NAD83 / BC Albers
<epsg3005> +proj=aea +lat_1=50 +lat_2=58.5 +lat_0=45 +lon_0=-126 +x_0=1000000 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  <>
# <epsg3006> SWEREF99 TM
<epsg3006> +proj=utm +zone=33 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3007> SWEREF99 12 00
<epsg3007> +proj=tmerc +lat_0=0 +lon_0=12 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3008> SWEREF99 13 30
<epsg3008> +proj=tmerc +lat_0=0 +lon_0=13.5 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3009> SWEREF99 15 00
<epsg3009> +proj=tmerc +lat_0=0 +lon_0=15 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3010> SWEREF99 16 30
<epsg3010> +proj=tmerc +lat_0=0 +lon_0=16.5 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3011> SWEREF99 18 00
<epsg3011> +proj=tmerc +lat_0=0 +lon_0=18 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3012> SWEREF99 14 15
<epsg3012> +proj=tmerc +lat_0=0 +lon_0=14.25 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3013> SWEREF99 15 45
<epsg3013> +proj=tmerc +lat_0=0 +lon_0=15.75 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3014> SWEREF99 17 15
<epsg3014> +proj=tmerc +lat_0=0 +lon_0=17.25 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3015> SWEREF99 18 45
<epsg3015> +proj=tmerc +lat_0=0 +lon_0=18.75 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3016> SWEREF99 20 15
<epsg3016> +proj=tmerc +lat_0=0 +lon_0=20.25 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3017> SWEREF99 21 45
<epsg3017> +proj=tmerc +lat_0=0 +lon_0=21.75 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3018> SWEREF99 23 15
<epsg3018> +proj=tmerc +lat_0=0 +lon_0=23.25 +k=1 +x_0=150000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3019> RT90 7.5 gon V
<epsg3019> +proj=tmerc +lat_0=0 +lon_0=11.30827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3020> RT90 5 gon V
<epsg3020> +proj=tmerc +lat_0=0 +lon_0=13.55827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3021> RT90 2.5 gon V
<epsg3021> +proj=tmerc +lat_0=0 +lon_0=15.80827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3022> RT90 0 gon
<epsg3022> +proj=tmerc +lat_0=0 +lon_0=18.05827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3023> RT90 2.5 gon O
<epsg3023> +proj=tmerc +lat_0=0 +lon_0=20.30827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3024> RT90 5 gon O
<epsg3024> +proj=tmerc +lat_0=0 +lon_0=22.55827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3025> RT38 7.5 gon V
<epsg3025> +proj=tmerc +lat_0=0 +lon_0=11.30827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3026> RT38 5 gon V
<epsg3026> +proj=tmerc +lat_0=0 +lon_0=13.55827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3027> RT38 2.5 gon V
<epsg3027> +proj=tmerc +lat_0=0 +lon_0=15.80827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3028> RT38 0 gon
<epsg3028> +proj=tmerc +lat_0=0 +lon_0=18.05827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3029> RT38 2.5 gon O
<epsg3029> +proj=tmerc +lat_0=0 +lon_0=20.30827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3030> RT38 5 gon O
<epsg3030> +proj=tmerc +lat_0=0 +lon_0=22.55827777777778 +k=1 +x_0=1500000 +y_0=0 +ellps=bessel +units=m +no_defs  <>
# <epsg3031> WGS 84 / Antarctic Polar Stereographic
<epsg3031> +proj=stere +lat_0=-90 +lat_ts=-71 +lon_0=0 +k=1 +x_0=0 +y_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs  <>
# <epsg3032> WGS 84 / Australian Antarctic Polar Stereographic
<epsg3032> +proj=stere +lat_0=-90 +lat_ts=-71 +lon_0=70 +k=1 +x_0=6000000 +y_0=6000000 +ellps=WGS84 +datum=WGS84 +units=m +no_defs  <>
# <epsg3033> WGS 84 / Australian Antarctic Lambert
<epsg3033> +proj=lcc +lat_1=-68.5 +lat_2=-74.5 +lat_0=-50 +lon_0=70 +x_0=6000000 +y_0=6000000 +ellps=WGS84 +datum=WGS84 +units=m +no_defs  <>
# <epsg3034> ETRS89 / ETRS-LCC
<epsg3034> +proj=lcc +lat_1=35 +lat_2=65 +lat_0=52 +lon_0=10 +x_0=4000000 +y_0=2800000 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3035> ETRS89 / ETRS-LAEA
<epsg3035> +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3036> Moznet / UTM zone 36S
<epsg3036> +proj=utm +zone=36 +south +ellps=WGS84 +towgs84=0,0,0,-0,-0,-0,0 +units=m +no_defs  <>
# <epsg3037> Moznet / UTM zone 37S
<epsg3037> +proj=utm +zone=37 +south +ellps=WGS84 +towgs84=0,0,0,-0,-0,-0,0 +units=m +no_defs  <>
# <epsg3038> ETRS89 / ETRS-TM26
<epsg3038> +proj=utm +zone=26 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3039> ETRS89 / ETRS-TM27
<epsg3039> +proj=utm +zone=27 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3040> ETRS89 / ETRS-TM28
<epsg3040> +proj=utm +zone=28 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3041> ETRS89 / ETRS-TM29
<epsg3041> +proj=utm +zone=29 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3042> ETRS89 / ETRS-TM30
<epsg3042> +proj=utm +zone=30 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3043> ETRS89 / ETRS-TM31
<epsg3043> +proj=utm +zone=31 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3044> ETRS89 / ETRS-TM32
<epsg3044> +proj=utm +zone=32 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3045> ETRS89 / ETRS-TM33
<epsg3045> +proj=utm +zone=33 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3046> ETRS89 / ETRS-TM34
<epsg3046> +proj=utm +zone=34 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3047> ETRS89 / ETRS-TM35
<epsg3047> +proj=utm +zone=35 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3048> ETRS89 / ETRS-TM36
<epsg3048> +proj=utm +zone=36 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3049> ETRS89 / ETRS-TM37
<epsg3049> +proj=utm +zone=37 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3050> ETRS89 / ETRS-TM38
<epsg3050> +proj=utm +zone=38 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3051> ETRS89 / ETRS-TM39
<epsg3051> +proj=utm +zone=39 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3052> Reykjavik 1900 / Lambert 1900 : Incompatible with PROJ.4
# <epsg3052> undefined
# <epsg3053> Hjorsey 1955 / Lambert 1955 : Incompatible with PROJ.4
# <epsg3053> undefined
# <epsg3054> Hjorsey 1955 / UTM zone 26N
<epsg3054> +proj=utm +zone=26 +ellps=intl +towgs84=-73,46,-86,0,0,0,0 +units=m +no_defs  <>
# <epsg3055> Hjorsey 1955 / UTM zone 27N
<epsg3055> +proj=utm +zone=27 +ellps=intl +towgs84=-73,46,-86,0,0,0,0 +units=m +no_defs  <>
# <epsg3056> Hjorsey 1955 / UTM zone 28N
<epsg3056> +proj=utm +zone=28 +ellps=intl +towgs84=-73,46,-86,0,0,0,0 +units=m +no_defs  <>
# <epsg3057> ISN93 / Lambert 1993
<epsg3057> +proj=lcc +lat_1=64.25 +lat_2=65.75 +lat_0=65 +lon_0=-19 +x_0=500000 +y_0=500000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3058> Helle 1954 / Jan Mayen Grid
<epsg3058> +proj=tmerc +lat_0=0 +lon_0=-8.5 +k=1 +x_0=50000 +y_0=-7800000 +ellps=intl +towgs84=982.609,552.753,-540.873,32.3934,-153.257,-96.2266,16.805 +units=m +no_defs  <>
# <epsg3059> LKS92 / Latvia TM
<epsg3059> +proj=tmerc +lat_0=0 +lon_0=24 +k=0.9996 +x_0=500000 +y_0=-6000000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3060> IGN72 Grande Terre / UTM zone 58S
<epsg3060> +proj=utm +zone=58 +south +ellps=intl +units=m +no_defs  <>
# <epsg3061> Porto Santo 1995 / UTM zone 28N
<epsg3061> +proj=utm +zone=28 +ellps=intl +units=m +no_defs  <>
# <epsg3062> Azores Oriental 1995 / UTM zone 26N
<epsg3062> +proj=utm +zone=26 +ellps=intl +units=m +no_defs  <>
# <epsg3063> Azores Central 1995 / UTM zone 26N
<epsg3063> +proj=utm +zone=26 +ellps=intl +units=m +no_defs  <>
# <epsg3064> IGM95 / UTM zone 32N
<epsg3064> +proj=utm +zone=32 +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3065> IGM95 / UTM zone 33N
<epsg3065> +proj=utm +zone=33 +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  <>
# <epsg3066> ED50 / Jordan TM
<epsg3066> +proj=tmerc +lat_0=0 +lon_0=37 +k=0.9998 +x_0=500000 +y_0=-3000000 +ellps=intl +units=m +no_defs  <>
# <epsg3067> ETRS89 / ETRS-TM35FIN
<epsg3067> +proj=utm +zone=35 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3068> DHDN / Soldner Berlin
<epsg3068> +proj=cass +lat_0=52.41864827777778 +lon_0=13.62720366666667 +x_0=40000 +y_0=10000 +ellps=bessel +datum=potsdam +units=m +no_defs  <>
# <epsg3069> NAD27 / Wisconsin Transverse Mercator
<epsg3069> +proj=tmerc +lat_0=0 +lon_0=-90 +k=0.9996 +x_0=500000 +y_0=-4500000 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  <>
# <epsg3070> NAD83 / Wisconsin Transverse Mercator
<epsg3070> +proj=tmerc +lat_0=0 +lon_0=-90 +k=0.9996 +x_0=520000 +y_0=-4480000 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  <>
# <epsg3071> NAD83(HARN) / Wisconsin Transverse Mercator
<epsg3071> +proj=tmerc +lat_0=0 +lon_0=-90 +k=0.9996 +x_0=520000 +y_0=-4480000 +ellps=GRS80 +units=m +no_defs  <>
# <epsg3072> NAD83 / Maine CS2000 East
<epsg3072> +proj=tmerc +lat_0=43.83333333333334 +lon_0=-67.875 +k=0.99998 +x_0=700000 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  <>
# <epsg3073> NAD83 / Maine CS2000 Central (deprecated)
<epsg3073> +proj=tmerc +lat_0=43 +lon_0=-69.125 +k=0.99998 +x_0=500000 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs  <>
# <epsg3074> NAD83 / Maine CS2000 West
